;Wszystkie;;Montaż;;Spawanie;;Szlifowanie;;Pozostałe;
No;technol;wykonane;technol;wykonane;technol;wykonane;technol;wykonane;technol;wykonane
1;223;260;80;78;88;95;32;40;23;47
2;223;233;80;82;88;84;32;38;23;29
3;379;416,5;120;118;192;199,5;48;56;19;43
4;802;905,5;280;300;318;290;80;147;124;168,5
5;635,6;674;246;226;234;232,5;64;92;91,6;123,5
6;635;684,5;224;213;268;255;64;82;79;134,5
7;474;506,5;160;159;236;218,5;44;60;34;69
8;724;822,5;314;328;276;281,5;80;108;54;105
9;316;364,5;128;114,5;120;153;32;40;36;57
10;508,4;530,5;167;175;251;234,5;62;65;28,4;56
11;905,6;1057;298;302;356;369,5;100;99,5;151,6;286
12;392;450,5;132;144;180;176;56;70;24;60,5
13;230,9;269,5;82;86;88;88,5;32;39;28,9;56
14;735;1318,5;260;260;306;404;70;95;99;559,5
15;124,5;147,5;50;49,5;48;53;16;16;10,5;29
16;203;239,5;74;64;74;71;32;42;23;62,5
17;313,6;340;124;119;122;112;40;48,5;27,6;60,5
18;313,6;335,5;124;114;122;106,5;40;50;27,6;65
19;518,6;570,5;222;214;194;206,5;72;80;30,6;70
20;519,1;538,5;222;216;194;192;72;75;31,1;55,5
21;519,1;525;222;215;194;188;72;73;31,1;49
22;297,9;425;116;145,5;120;156,5;36;53;25,9;70
23;646,6;697;246;214;234;236;64;81;102,6;166
24;642,6;658;246;203;234;227;64;81;98,6;147
25;660;717,5;246;211,5;234;232,5;64;81;116;192,5
26;145,2;179;51;53,5;54;55,5;24;28;16,2;42
27;729;784,5;260;265;306;291,5;70;83;93;145
28;904;917;298;303;356;323;100;110;150;181
29;624;668;232;216,5;230;220,5;60;86;102;145
30;958;1055;324;321,5;396;396,5;100;130;138;207
31;961;1034,5;324;320;396;385;100;127;141;202,5
32;383,6;366,5;156;107,5;124;132;32;44;71,6;83
33;383,6;363;156;110;124;107;32;42;71,6;104
34;383,6;371;156;118;124;108,5;32;45;71,6;99,5
35;800;850,5;280;249,5;318;314;80;101;122;186
36;460;472,5;184;164;164;143;36;49;76;116,5
37;1074;1133;348;344;510;490;96;115;120;184
38;958;1030,5;324;318,5;396;395;100;127;138;190
39;383;415,5;120;123;192;182,5;48;58;23;52
40;357;465,5;129;136,5;135;188;48;60;45;81
41;239,5;269;86;97;94;99,5;28;32;31,5;40,5
42;142;187,5;52;54,5;59;80;16;21,5;15;31,5
43;1834,7;2057,5;670;683;928;934;168;199;68,7;241,5
44;240;250;90;80,5;102;95;24;28,5;24;46
45;277,2;369;108;130;98;101;32;55;39,2;83
46;182;201,5;56;57;67;71;20;27;39;46,5
47;160;196;55;57,5;68;86,5;18;23;19;29
48;160;174;55;56;68;66,5;18;23,5;19;28
49;122;177,5;46;66,5;36;39,5;20;34;20;37,5
50;113;164,5;37;70;36;37;8;27;32;30,5
51;113;140;37;62;36;30;8;26;32;22
52;791;807,5;266;259;308;295,5;80;96;137;157
53;602,6;736;213;225;285;351,5;72;103,5;32,6;56
54;230,21;254;80;73,5;98;100;30;37;22,21;43,5
55;829,2;1016,5;352;352;348;369,5;72;188;57,2;107
56;127,7;131,5;48;48,5;52;41,5;16;19;11,7;22,5
57;314;403;128;127;120;150;32;43;34;83
58;314;388;128;125,5;120;155,5;32;44;34;63
59;263;281,5;100;96;96;79,5;32;41;35;65
60;292,6;349,5;94;98;106;130;40;46;52,6;75,5
61;270;287,5;94;93,5;106;96;40;50;30;48
62;109;133;41;41;43;50,5;10;14;15;27,5
63;434,6;588;160;230;188;204;44;90;42,6;64
64;626,6;677;258;260;278;275,5;60;71;30,6;70,5
65;261,2;319;96;91;94;104;32;43;39,2;81
66;381,3;448,5;120;143;192;188,5;48;54;21,3;63
67;965;1032;324;324;396;389,5;100;114,5;145;204
68;729;783;260;262;306;287;70;88;93;146
69;434,4;445,5;156;139,5;148;160;48;55;82,4;91
70;135,6;155;56;55,5;51,5;58;16;20;12,1;21,5
71;318,8;313;122;102,5;129;103;32;42;35,8;65,5
72;127,5;136,5;48;45;52;46;16;20;11,5;25,5
73;1836,7;2135,5;670;680;928;961,5;168;207;70,7;287
74;383;422;120;121;192;187,5;48;54;23;59,5
75;392,1;430;132;132;180;168;56;68,5;24,1;61,5
76;187;221;72;71;70;85;30;34;15;31
77;131,5;162;50;48;44;50,5;24;30,5;13,5;33
78;131;172;50;49,5;44;53;24;28,5;13;41
79;250,5;282;96;95;88;92,5;20;28;46,5;66,5
80;256;286,5;96;94;93;88,5;20;29,5;47;74,5
81;729;807,5;260;256;306;305;70;94;93;152,5
82;729;809;260;257;306;295,5;70;85;93;171,5
83;1194;1267;418;414;508;464,5;130;164,5;138;224
84;960;985;324;317;396;367;100;118;140;183
85;139;142,5;51;45,5;50;47,5;24;28;14;21,5
86;505;527,5;202;203;214;201,5;60;72;29;51
87;659;866,5;220;268,5;306;365;80;129;53;104
88;657;852,5;220;261,5;306;397;80;82;51;112
89;52,8;81,5;15,5;18;18;16;4;14;15,3;33,5
90;209,2;290;62;83;70;74;24;40;53,2;93
91;209,2;272,5;62;74;70;56,5;24;38;53,2;104
92;118,6;192;46;67;42;50;16;33,5;14,6;41,5
93;118,6;184;46;60;42;50;16;29,5;14,6;44,5
94;118,6;174,5;46;45,5;42;50;16;33,5;14,6;45,5
95;413;513;160;156;164;164,5;44;52;45;140,5
96;414;497;160;156;164;167,5;44;49,5;46;124
97;162,3;227,5;64;81;60;67,5;16;35;22,3;44
98;301,6;354;119;116;128;128,5;38;56;16,6;53,5
99;124;156,5;46;57;48;49;14;22;16;28,5
100;958;1009;324;309;396;396,5;100;120;138;183,5
101;423,4;482,5;156;160,5;148;150;48;56;71,4;116
102;729;787;260;243;306;301;70;94;93;149
103;247,3;264;98;83,5;95;100,5;16;23;38,3;57
104;466;607,5;160;186;236;246,5;44;109;26;66
105;790,5;848;288;279,5;270;248;96;126,5;136,5;194
106;593,9;684;242;217;190;234,5;64;80;97,9;152,5
107;589,4;742;242;229;190;232;64;96;93,4;185
108;797,5;895,5;288;271;270;306,5;96;125,5;143,5;192,5
109;367,1;389,5;140;120;112;132,5;36;42,5;79,1;94,5
110;276,6;261;92;76;94;70;44;47;46,6;68
111;591,4;656;242;201;190;239,5;64;95;95,4;120,5
112;589,4;683;242;224;190;219,5;64;76;93,4;163,5
113;603,6;737,5;242;235;190;221,5;64;88;107,6;193
114;603,6;691,5;242;214;190;225;64;76;107,6;176,5
115;589,4;638;242;218;190;217,5;64;66,5;93,4;136
116;589,4;679;242;216,5;190;218,5;64;88,5;93,4;155,5
117;898,6;909,5;284;280;378;363;100;108;136,6;158,5
118;900,6;965;284;282;378;375;100;114;138,6;194
119;889;1235;298;294;356;367;100;131;135;443
120;878;1103,5;298;264;356;359,5;100;160;124;320
121;434,4;10;156;0;148;0;48;0;82,4;10
122;560,4;675,5;220;209,5;182;240;64;86;94,4;140
123;198,2;235;70;54,5;66;71;20;26;42,2;83,5
124;198,2;223,5;70;65;66;67;20;26;42,2;65,5
125;257,4;371;86;102;82;117;32;46;57,4;106
126;257,4;367;86;105;82;116;32;48;57,4;98
127;415,6;441;172;159;136;130;36;60;71,6;92
128;417,7;472,5;172;164,5;136;140,5;36;60;73,7;107,5
129;130;184,5;48;51;48;70;18;23,5;16;40
130;182,5;235;62;78;74;60,5;24;36;22,5;60,5
131;767;872,5;258;273;304;306;80;119;125;174,5
132;411,2;549;160;159;164;189;44;66;43,2;135
133;161;200;56;64;66;81,5;24;20;15;34,5
134;167;222,5;56;66;70;98,5;24;28,5;17;29,5
135;411,2;507;160;159;164;169;44;68;43,2;111
136;261,8;303,5;93;94;102;102;25;44;41,8;63,5
137;1426;1640,5;468;472;704;737,5;210;273;44;158
138;141,2;196,5;50;60;52;59,5;16;24;23,2;53
139;713;783;244;241;306;301;70;98;93;143
140;641,6;746;246;244;234;227;64;96;97,6;179
141;237,5;250;90;90;86;89;20;30;41,5;41
142;247,2;381;94;140;90;125;32;43;31,2;73
143;247,2;328;94;116;90;103,5;32;40,5;31,2;68
144;177,4;212,5;66;65;64;68;24;34,5;23,4;45
145;237,2;247;88;71;74;63;22;28;53,2;85
146;503,2;560,5;184;171,5;160;183;64;66,5;95,2;139,5
147;498,2;532;184;161;160;177;64;58;90,2;136
148;500,2;532;184;161;160;164;64;79;92,2;128
149;499,2;519;184;173,5;160;156;64;80;91,2;109,5
150;108,1;164;37;43;31;47;12;21;28,1;53
151;361,6;369;140;123;112;113;32;46;77,6;87
152;363,6;401,5;140;122;112;125;32;48;79,6;106,5
153;356,6;388,5;140;120;112;115;32;46;72,6;107,5
154;362,6;400;140;120,5;112;123;32;48;78,6;108,5
155;214;244;82;79;86;86;28;31,5;18;47,5
156;214,2;253;82;82,5;86;87;28;31;18,2;52,5
157;258;299;98;103;96;94;36;38;28;64
158;724;765,5;314;277,5;276;257,5;80;100;54;130,5
159;725,2;846;314;309;276;281;80;116;55,2;140
160;361,6;420;140;112;112;162,5;32;47,5;77,6;98
161;720,9;941,5;276;290,5;273;348,5;96;150;75,9;152,5
162;318,6;466,5;116;155,5;124;139;32;70;46,6;102
163;82,8;99,5;29;21,5;26;22,5;8;13;19,8;42,5
164;125,2;195,5;46;60;42;58,5;16;26;21,2;51
165;652,5;748;228;217,5;204;238;72;92;148,5;200,5
166;646,5;770,5;228;196,5;204;232;72;96,5;142,5;245,5
167;162,3;222;64;78;60;70,5;16;31;22,3;42,5
168;276,8;371,5;94;123;106;119;40;67,5;36,8;62
169;276,8;343,5;94;111;106;109;40;58,5;36,8;65
170;170,6;205;61;61;66;77,5;20;28;23,6;38,5
171;164;208;55;55;68;71,5;18;26;23;55,5
172;147;194;54;61;56;62,5;16;24,5;21;46
173;266,6;335,5;96;120;94;97,5;32;54;44,6;64
174;320;362;110;110;136;151,5;36;35,5;38;65
175;159;212;55;62;68;75,5;18;25;18;49,5
176;159;208;55;60;68;74,5;18;28;18;45,5
177;376,6;443,5;132;121;136;151;64;76;44,6;95,5
178;86;111,5;36;29;29;38;8;12;13;32,5
179;79,6;89;34;28;27;29,5;8;9;10,6;22,5
180;238,8;275;102;80,5;81;86,5;24;33;31,8;75
181;137,3;183,5;49;50;52;64,5;16;24;20,3;45
182;121,1;143,5;39;39;41;43,5;16;19;25,1;42
183;178,62;212;54;54,5;54;50,5;16;23;54,62;84
184;852;875,5;280;280;340;301;96;117,5;136;177
185;835,1;1039,5;330;322,5;273;351,5;96;119;136,1;246,5
186;713;777;244;238;306;294,5;70;89;93;155,5
187;559,4;635;220;207;182;204;64;80;93,4;144
188;558,4;650;220;219;182;209;64;82;92,4;140
189;434,6;484,5;160;159;188;177,5;44;68;42,6;80
190;198;220;74;70;82;78;24;30;18;42
191;380;424,5;126;124;174;155;56;85;24;60,5
192;423,5;507,5;140;165;177;197,5;70;61;36,5;84
193;354,3;428,5;118;120,5;168;182;48;62;20,3;64
194;355,8;409,5;118;121;168;179;48;56;21,8;53,5
195;634;672,5;208;203,5;252;239;70;86;104;144
196;154,1;178,5;58;57;60;60;18;24;18,1;37,5
197;194;227;74;64,5;78;88,5;24;32;18;42
198;182;234,5;64;67;74;91;28;34;16;42,5
199;644,5;815;228;227,5;204;258,5;72;108,5;140,5;220,5
200;638;764,5;210;204;208,5;247;72;101;147,5;212,5
201;217,3;249,5;80;76,5;94;89;22;30;21,3;54
202;414,6;409,5;176;134;174;149,5;36;45,5;28,6;80,5
203;413;446;129;126;222;212;42;48;20;60
204;337,1;385;126;109;98;116;32;45;81,1;115
205;241,2;272,5;94;71,5;76;97;22;34;49,2;70
206;241,2;264;94;80;76;89;22;34;49,2;61
207;491,2;566;176;160;160;177,5;64;80;91,2;148,5
208;491,2;577;176;164,5;160;207,5;64;80;91,2;125
209;358,6;420,5;140;131;112;133;32;47,5;74,6;109
210;363,6;414;140;130,5;112;132;32;47,5;79,6;104
211;807,6;802;276;241;345;283;60;101;126,6;177
212;850;948;280;278;340;323,5;96;121,5;134;225
213;178;207;62;68;70;76;24;29;22;34
214;844,9;900;296;298;434;420;84;98;30,9;84
215;228,9;308;82;91;86;94;32;53;28,9;70
216;736;742,5;252;248;366;349,5;72;78;46;67
217;342;391,5;132;109;136;155;32;46;42;81,5
218;211;272;77;79;82;98;34;44;18;51
219;543,1;585;184;179;252;252;72;87;35,1;67
220;414,6;474,5;176;160,5;174;182,5;36;58;28,6;73,5
221;398;439;124;116;215;207;42;58;17;58
222;386;439;118;114;209;212,5;42;55;17;57,5
223;557,4;641,5;220;190;182;214,5;64;86;91,4;151
224;410,6;513;144;150,5;184;223;64;76;18,6;63,5
225;475,3;658;162;192;214;299;60;72;39,3;95
226;204;247,5;80;77,5;64;86;16;22,5;44;61,5
227;127,4;175;46;51,5;42;57;16;21,5;23,4;45
228;127,4;158,5;46;53;42;46;16;21,5;23,4;38
229;63,6;84;23;25,5;21;25,5;8;11;11,6;22
230;124,2;187,5;46;51;42;63,5;16;28;20,2;45
231;124,2;180;46;48,5;42;61;16;26;20,2;44,5
232;124,2;177;46;51;42;54;16;24,5;20,2;47,5
233;62,1;95;23;22;21;31,5;8;14;10,1;27,5
234;125,2;164;46;53;42;46,5;16;24;21,2;40,5
235;125,2;181;46;51;42;52,5;16;24;21,2;53,5
236;125,2;181;46;47;42;63;16;26;21,2;45
237;184,2;243,5;58;57;46;59;22;33;58,2;94,5
238;174,8;222;69;68,5;64;89,5;18;27;23,8;37
239;235,6;278,5;78;76;96;89;40;57;21,6;56,5
240;290;346;96;97;138;136;36;44;20;69
241;616;679,5;232;205,5;226;223;60;91,5;98;159,5
242;558,4;649,5;220;197,5;182;205,5;64;92;92,4;154,5
243;243,2;288;94;82;76;87;22;30;51,2;89
244;383,6;445,5;134;130;124;138,5;36;57;89,6;120
245;383,6;438,5;134;124;124;136;36;60,5;89,6;118
246;410;484;136;138;196;225;56;68;22;53
247;394;446,5;126;122;190;186;56;72;22;66,5
248;201,24;254,5;62;74;70;56,5;16;24;53,24;100
249;89,65;101;33;32;31;35,5;16;16;9,65;17,5
250;408,6;476,5;160;154;164;164;44;60;40,6;98,5
251;408,6;474;160;148;164;163;44;57;40,6;106
252;262;295,5;96;92;92;84;36;46;38;73,5
253;414,6;506,5;176;172;174;186,5;36;69;28,6;79
254;361,6;395;140;107;112;125;32;53;77,6;110
255;118,31;128,5;41;42;45;43,5;16;13;16,31;30
256;383,6;445,5;134;125;124;141;36;56;89,6;123,5
257;586,2;705,5;224;226;212;218;64;101,5;86,2;160
258;529;604,5;174;181;244;249;76;89;35;85,5
259;350,6;450,5;136;132;160;148,5;32;51,5;22,6;118,5
260;81,1;108,5;23;25;22;30,5;8;12;28,1;41
261;268;283;94;90;106;97;40;48;28;48
262;268;276;94;83;106;109;40;47;28;37
263;355,6;395,5;134;108,5;112;129;32;54;77,6;104
264;355,8;455;135;123,5;114;145,5;33;69;73,8;117
265;557,4;673;220;197,5;182;218;64;98;91,4;159,5
266;1306,7;1844,5;476;633;486;675,5;144;188;200,7;348
267;1309,2;1932,5;476;618,5;486;702;144;173;203,2;439
268;1325,2;1791,5;476;615;486;650;144;174;219,2;352,5
269;124,1;119,5;46;34;44;45;11;16,5;23,1;24
270;312;376,5;126;112,5;120;142;32;42;34;80
271;168;185;61;52,5;66;80;20;26;21;26,5
272;393,6;421;156;133;128;124,5;36;58;73,6;105,5
273;308;380,5;102;103;132;166;36;54,5;38;57
274;156;198,5;56;54;68;74;18;27;14;43,5
275;177;239;64;67;70;94;30;39,5;13;38,5
276;165;208,5;58;60;76;86,5;18;25,5;13;36,5
277;203,4;203;62;61;70;48,5;24;32;47,4;61,5
278;243,35;457;63,5;119,5;61,25;79;20;42;98,6;216,5
279;301;361,5;100;100;144;150;32;48;25;63,5
280;493;569;148;152;257;270,5;62;78;26;68,5
281;488,2;603;180;166;156;189;64;96;88,2;152
282;406,8;408,5;124;129,5;140;85;48;76;94,8;118
283;488,2;629,5;180;168,5;156;203;64;96,5;88,2;161,5
284;406,8;466;124;121;140;120;48;64;94,8;161
285;87;98;31;27,5;34;36;12;16;10;18,5
286;170;185,5;54;53,5;68;70;28;32,5;20;29,5
287;341;409,5;119;121;161;166;42;58;19;64,5
288;133;183,5;46;50;51;81;20;24;16;28,5
289;912;1095;336;352;384;397;144;164;48;182
290;908;1020,5;336;350;384;361,5;144;166;44;143
291;908;1071;336;353;384;397;144;172;44;149
292;355,6;409;134;116;112;121;32;62;77,6;110
293;351,6;429,5;134;118;112;122;32;60,5;73,6;129
294;352,6;387;134;120,5;112;120;32;54,5;74,6;92
295;377,6;424;132;126,5;124;127;36;66;85,6;104,5
296;783,6;819;252;268;327;264;60;96;144,6;191
297;379,6;455,5;134;131;124;133;36;67;85,6;124,5
298;217,6;305;68;92;64;94;24;38;61,6;81
299;321,5;515,5;108;154;129;164,5;36;77,5;48,5;119,5
300;366,5;634,5;108;186;129;168;36;132;93,5;148,5
301;469,2;502;156;135,5;156;138;60;81,5;97,2;147
302;125,2;194;46;49;42;63;16;29;21,2;53
303;125,2;175,5;46;49;42;54,5;16;26;21,2;46
304;125,2;196;46;59;42;62;16;26;21,2;49
305;125,2;94,5;46;25,5;42;29;16;13,5;21,2;26,5
306;261,6;269,5;90;76;94;85;44;54;33,6;54,5
307;261,6;267;90;87,5;94;78;44;54,5;33,6;47
308;370;386,5;132;126;166;135;40;56;32;69,5
309;377,6;466,5;132;127,5;124;145;36;62;85,6;132
310;1835,2;1995,5;672;704,5;928;875;168;229;67,2;187
311;294,6;361;92;101;102;136;36;43,5;64,6;80,5
312;641;877;220;240;292;412;80;108;49;117
313;329,6;397,5;124;113;98;121;32;58;75,6;105,5
314;669;848,5;240;288;320;371;72;88;37;101,5
315;176;234;74;72;65;83;24;33;13;46
316;355,6;411,5;134;115,5;112;130;32;55;77,6;111
317;377,6;427;132;130,5;124;128,5;36;64;85,6;104
318;639;913;220;263;292;385;80;125;47;140
319;126;156,5;47;44,5;51;66;16;21;12;25
320;312;396;126;113,5;120;157,5;32;48;34;77
321;219,2;273;72;86;72;64;24;41;51,2;82
322;304;401,5;118;130;120;146;32;53;34;72,5
323;85;117;36;42;31;35;12;16;6;24
324;781,6;829;252;236;327;282;60;96;142,6;215
325;352,6;444,5;116;117;156;189;40;61;40,6;77,5
326;379,6;490,5;132;119;124;120;36;83;87,6;168,5
327;377,6;469;132;122,5;124;121;36;84;85,6;141,5
328;553,4;646;218;197,5;182;217;64;87;89,4;144,5
329;732,3;886,5;270;252,5;234;283;96;131,5;132,3;219,5
330;732,3;776;270;194,5;234;242,5;96;138;132,3;201
331;802,3;901;267;255;234;298,5;96;136;205,3;211,5
332;801,3;916;267;269;234;275;96;157;204,3;215
333;729,3;954,5;267;312,5;234;268,5;96;152,5;132,3;221
334;244;309;96;98;88;98;36;48;24;65
335;741,3;959;267;310;234;280;96;103;144,3;266
336;175,1;224,5;46;50;55;50;24;40,5;50,1;84
337;93,6;107;36;37;31;22;16;24;10,6;24
338;93,6;120;36;37;31;31;16;23;10,6;29
339;331;381,5;130;132;145;145;36;50;20;54,5
340;743,2;886,5;234;267;306;334,5;70;98;133,2;187
341;743,2;892;234;266;306;339,5;70;105;133,2;181,5
342;741,2;867,5;232;283;306;308;70;100;133,2;176,5
343;126;143,5;47;40;51;50,5;16;24;12;29
344;126;139,5;47;43;51;45,5;16;25;12;26
345;268,6;357,5;92;114,5;102;129;40;60;34,6;54
346;363,6;417;134;125;112;139;32;59;85,6;94
347;252,9;314,5;102;112;81;97;36;50;33,9;55,5
348;252,9;320,5;102;110;81;98,5;36;45;33,9;67
349;390;452,5;136;140;168;177;60;69;26;66,5
350;202,3;237;80;75;68;68,5;16;32;38,3;61,5
351;260;366;84;99;114;133;24;46;38;88
352;404,6;510;152;144;132;152;32;79;88,6;135
353;371;397;153;156;151;143;40;40;27;58
354;402,6;511;152;142;132;165;32;79;86,6;125
355;314;432;104;114;136;194,5;40;58;34;65,5
356;145,6;150;41;41;45;62;11;21;48,6;26
357;123,6;177,5;38;54,5;43;52;16;29;26,6;42
358;123,6;155,5;38;45;43;50;16;23;26,6;37,5
359;142,4;172,5;58;62;42;51,5;24;32;18,4;27
360;553,4;697;218;201;182;224;64;99;89,4;173
361;614;589;234;228;273;220;72;78;35;63
362;236,2;280,5;84;83;95;94;38;46;19,2;57,5
363;390;426;136;140;168;160;60;70;26;56
364;321;392,5;116;107;94;130;32;39,5;79;116
365;377,6;380,5;124;120;98;128,5;32;46;123,6;86
366;562,4;702,5;180;212;176;200,5;72;99;134,4;191
367;656,4;653,5;180;197,5;176;186;72;93;228,4;177
368;306;423,5;102;109;132;179;36;52,5;36;83
369;150;203,5;50;56;68;91;18;24;14;32,5
370;154;218,5;52;61;66;88;18;23,5;18;46
371;154;216;52;64;66;84;18;25,5;18;42,5
372;315;410;102;103,5;132;159,5;36;55,5;45;91,5
373;141,8;167,5;40;45;50;62;16;20;35,8;40,5
374;2664,2;3061,5;854;992;1176;1120,5;448;543,5;186,2;405,5
375;84;104,5;30;32;32;26;12;21,5;10;25
376;620,2;797;186;226;242;288,5;70;102;122,2;180,5
377;618,2;802,5;186;225;242;303;70;94;120,2;180,5
378;623,2;785;186;218;242;304;70;96;125,2;167
379;218,6;313;75;111,5;101;113;24;48;18,6;40,5
380;249;318;89;106,5;110;125;30;38;20;48,5
381;249;324;89;108;110;121,5;30;43;20;51,5
382;207,4;245,5;58;69,5;76;63;24;37,5;49,4;75,5
383;475;535,5;168;174;212;214,5;70;78;25;69
384;310;397;118;143;120;146;32;45;40;63
385;310;433;118;132;120;192;32;51;40;58
386;310;420,5;118;147,5;120;145;32;56;40;72
387;164,2;150;44;56,5;54;33;20;24;46,2;36,5
388;164,2;161,5;44;48;54;30;20;24;46,2;59,5
389;232,4;301;88;92;84;109;32;42;28,4;58
390;232,4;303;88;100;84;106;32;41;28,4;56
391;235,2;214,5;82;76,5;82;55;22;33;49,2;50
392;236,6;261;82;85,5;82;67;22;33;50,6;75,5
393;236,6;253;82;87;82;67;22;34;50,6;65
394;236,6;229,5;82;75,5;82;64;22;36;50,6;54
395;236,6;236;82;61,5;82;66;22;30;50,6;78,5
396;236,6;231,5;82;56;82;63;22;30;50,6;82,5
397;236,6;256;82;63;82;76;22;29;50,6;88
398;413;506,5;130;152;205;234;56;56;22;64,5
399;1835,2;2050;672;702;928;852;168;234;67,2;262
400;406,6;438,5;176;164,5;166;148;36;52;28,6;74
401;133;187,5;46;57;51;85;20;20;16;25,5
402;133,1;188,5;49;58;51;61;18;27;15,1;42,5
403;329,2;345;90;86;88;107;36;48;115,2;104
404;223,2;225,5;82;70;70;65;22;32;49,2;58,5
405;338,2;425,5;130;122;100;123,5;32;53,5;76,2;126,5
406;353,2;435;134;154;136;127;48;60;35,2;94
407;555,2;693,5;180;176,5;176;199,5;72;101;127,2;216,5
408;555,2;668,5;180;183,5;176;195;72;98;127,2;192
409;277,6;303,5;90;84;88;94,5;36;47;63,6;78
410;561;649;218;166;182;221;64;76,5;97;185,5
411;561;650;218;173;182;226;64;77;97;174
412;209,4;222;58;63;76;50;24;32;51,4;77
413;359,4;454;108;139;129;139;36;75;86,4;101
414;575;579,5;188;186,5;283;242,5;82;92;22;58,5
415;85,1;130,5;30;39,5;32;44;12;17,5;11,1;29,5
416;224;293;88;96;74;85;32;46;30;66
417;396,6;419,5;160;152;164;159;44;62;28,6;46,5
418;405,9;493;160;170;164;168;44;66;37,9;89
419;398;423;160;152,5;164;158,5;44;52;30;60
420;403;497,5;160;160,5;164;182;44;60;35;95
